[ 2017-09-04T00:02:11+08:00 ] 183.238.78.195 /ACM/repair_system/index.php/BackgroundAdmin/OrderDistribute/distributeOrder.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000089s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000038s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000067s ]
SQL: SHOW COLUMNS FROM `admin_cookie` [ RunTime:0.0006s ]
SQL: SELECT * FROM `admin_cookie` WHERE `account` = '162012111' LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0003s ]
SQL: SELECT * FROM `admin` WHERE `student_number` = 162012111 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `admin_to_order` [ RunTime:0.0003s ]
SQL: INSERT INTO `admin_to_order` (`admin_id`,`order_id`,`time`,`msg`,`isend`) VALUES ('19','131','1504454531','','0') [ RunTime:0.0092s ]
SQL: SHOW COLUMNS FROM `order_list` [ RunTime:0.0004s ]
SQL: UPDATE `order_list` SET `state`='1' WHERE `id` = 131 [ RunTime:0.0060s ]
SQL: SELECT * FROM `admin` WHERE `id` = 19 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_detail` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_detail` WHERE `id` = 131 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_detail` WHERE `id` = 131 LIMIT 1   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000047s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000103s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003133s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003177s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000047s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000071s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000040s ]
INFO: [ app_end ] --END-- [ RunTime:0.000067s ]

[ 2017-09-04T00:02:13+08:00 ] 183.238.78.195 /ACM/repair_system/index.php/BackgroundAdmin/OrderDistribute/orderDistributeView.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000058s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000026s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000053s ]
SQL: SHOW COLUMNS FROM `admin_cookie` [ RunTime:0.0006s ]
SQL: SELECT * FROM `admin_cookie` WHERE `account` = '162012111' LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0004s ]
SQL: SELECT * FROM `admin` WHERE `student_number` = 162012111 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_list` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_list` WHERE `state` = 0  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_detail` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_detail`  [ RunTime:0.0004s ]
SQL: SELECT * FROM `admin` WHERE ( auth < 5 and auth >0 )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000038s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000060s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.001915s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001938s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000022s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000037s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000018s ]
INFO: [ app_end ] --END-- [ RunTime:0.000032s ]

[ 2017-09-04T00:06:22+08:00 ] 183.238.78.195 /ACM/repair_system/index.php/BackgroundAdmin/CheckOrder/checkOrderView.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000090s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000039s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000069s ]
SQL: SHOW COLUMNS FROM `admin_cookie` [ RunTime:0.0007s ]
SQL: SELECT * FROM `admin_cookie` WHERE `account` = '162012111' LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0005s ]
SQL: SELECT * FROM `admin` WHERE `student_number` = 162012111 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_list` [ RunTime:0.0004s ]
SQL: SELECT * FROM `order_list` ORDER BY id desc  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `order_detail` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_detail` ORDER BY id desc  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000051s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000102s ]
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
NOTIC: [8] Undefined index: admin /var/www/html/ACM/repair_system/Application/Runtime/Cache/BackgroundAdmin/6b37729e800be5ebfe66855e9a4cb110.php 第 54 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004082s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004102s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000033s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000049s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000029s ]
INFO: [ app_end ] --END-- [ RunTime:0.000050s ]

[ 2017-09-04T08:35:46+08:00 ] 183.6.109.130 /ACM/repair_system/BackgroundAdmin/Index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000081s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000087s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0006s ]
SQL: SELECT * FROM `admin` WHERE `student_number` = 162011398 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000076s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000102s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005015s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005044s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000042s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000067s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000028s ]
INFO: [ app_end ] --END-- [ RunTime:0.000047s ]

[ 2017-09-04T08:35:46+08:00 ] 183.6.109.130 /ACM/repair_system/index.php/BackgroundAdmin/Index/welcome.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000059s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000023s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000050s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000028s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009441s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009463s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000022s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000036s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000018s ]
INFO: [ app_end ] --END-- [ RunTime:0.000033s ]

[ 2017-09-04T08:35:47+08:00 ] 183.6.109.130 /ACM/repair_system/index.php/BackgroundAdmin/OrderDistribute/orderDistributeView.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000064s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000021s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000041s ]
SQL: SHOW COLUMNS FROM `admin_cookie` [ RunTime:0.0006s ]
SQL: SELECT * FROM `admin_cookie` WHERE `account` = '162011398' LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0003s ]
SQL: SELECT * FROM `admin` WHERE `student_number` = 162011398 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_list` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_list` WHERE `state` = 0  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_detail` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_detail`  [ RunTime:0.0004s ]
SQL: SELECT * FROM `admin` WHERE ( auth < 5 and auth >0 )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000045s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000085s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008980s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009005s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000024s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000039s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000022s ]
INFO: [ app_end ] --END-- [ RunTime:0.000039s ]

[ 2017-09-04T08:35:49+08:00 ] 183.6.109.130 /ACM/repair_system/index.php/BackgroundAdmin/OrderDistribute/checkDetail/id/132.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000064s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000028s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000049s ]
SQL: SHOW COLUMNS FROM `admin_cookie` [ RunTime:0.0006s ]
SQL: SELECT * FROM `admin_cookie` WHERE `account` = '162011398' LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0003s ]
SQL: SELECT * FROM `admin` WHERE `student_number` = 162011398 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_detail` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_detail` WHERE `id` = 132 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_list` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_list` WHERE `id` = 132 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0003s ]
SQL: SELECT * FROM `user` WHERE `id` = 125 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `admin` WHERE ( auth < 5 and auth >0 )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000040s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000063s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003515s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003537s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000029s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000043s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000023s ]
INFO: [ app_end ] --END-- [ RunTime:0.000038s ]

[ 2017-09-04T08:35:57+08:00 ] 183.6.109.130 /ACM/repair_system/index.php/BackgroundAdmin/OrderTask/orderTaskView.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000073s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000033s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000054s ]
